Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
p8score_ci_upp     |  Progress 8 upper 85% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable


Local authority alternative provision data

Filename: 2223_ap_la_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2022/23
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down for alternative provision.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_att8_ebac      |  Average Attainment 8 score per pupil in Ebacc subjects
avg_att8_eng       |  Average Attainment 8 score per pupil in English
avg_att8_mat       |  Average Attainment 8 score per pupil in Mathematics
avg_att8_open      |  Average score per pupil from open Attainment 8 slots
avg_att8_open_g    |  Average score per pupil from GCSEs in open Attainment 8 slots
avg_att8_open_ng   |  Average score per pupil from non-GCSEs in open Attainment 8 slots
avg_ebac_fill      |  Average number of Ebacc slots filled
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_ebptseng_ll    |  Average point score in English EBacc subject area including English literature
avg_ebptshum       |  Average highest point score in Humanities EBacc subject area
avg_ebptslan       |  Average highest point score in Languages EBacc subject area
avg_ebptsmat       |  Average point score in Mathematics EBacc subject area
avg_ebptssci       |  Average point score in Science EBacc subject area
avg_open_fill      |  Average number of Open slots filled
avg_p8ebac         |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng          |  Average Progress 8 score of all pupils for English element
avg_p8mat          |  Average Progress 8 score of all pupils for mathematics element
avg_p8open         |  Average Progress 8 score of all pupils for open element
avg_p8score        |  Average Progress 8 score of all pupils
p8ebac_ci_low      |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_ci_upp      |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_ci_low       |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp       |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low       |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_ci_upp       |  Progress 8 upper 95% confidence interval for mathematics element
p8open_ci_low      |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp      |  Progress 8 upper 95% confidence interval for open element
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_anypass         |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94     |  Percentage of pupils achieving grade 4 or above in Ebacc Science component
pt_ebac2sci_95     |  Percentage of pupils achieving grade 5 or above in Ebacc Science component
pt_ebac2sci_e      |  Percentage of pupils entered for Ebacc Science
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94      |  Percentage of pupils achieving grade 4 or above in Ebacc English component
pt_ebaceng_95      |  Percentage of pupils achieving grade 5 or above in Ebacc English component
pt_ebaceng_e       |  Percentage of pupils entered for Ebacc English
pt_ebachum_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Humanities component
pt_ebachum_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Humanities component
pt_ebachum_e       |  Percentage of pupils entered for Ebacc Humanities (Geography or History)
pt_ebaclan_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Languages component
pt_ebaclan_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Languages component
pt_ebaclan_e       |  Percentage of pupils entered for Ebacc Languages
pt_ebacmat_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Mathematics component
pt_ebacmat_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Mathematics component
pt_ebacmat_e       |  Percentage of pupils entered for Ebacc Mathematics
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_entry_1         |  Percentage of pupils entering GCSEs or equivalents
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_anypass          |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8             |  Total sum of pupils Attainment 8 scores
t_att8_ebac        |  Total Attainment 8 score in Ebacc subjects
t_att8_eng         |  Total Attainment 8 score in English
t_att8_mat         |  Total Attainment 8 score in Mathematics
t_att8_open        |  Total score from open Attainment 8 slots
t_att8_open_g      |  Total score from GCSEs in open Attainment 8 slots
t_att8_open_ng     |  Total score from non-GCSEs in open Attainment 8 slots
t_ebac_fill        |  Total number of Ebacc slots filled
t_ebac2sci_94      |  Total number of pupils achieving grade 4 or above in Ebacc Science component
t_ebac2sci_95      |  Total number of pupils achieving grade 5 or above in Ebacc Science component
t_ebac2sci_e       |  Total number of pupils entered for Ebacc Science
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_ebaceng_94       |  Total number of pupils achieving grade 4 or above in Ebacc English component
t_ebaceng_95       |  Total number of pupils achieving grade 5 or above in Ebacc English component
t_ebaceng_e        |  Total number of pupils entered for Ebacc English
t_ebachum_94       |  Total number of pupils achieving grade 4 or above in Ebacc Humanities component
t_ebachum_95       |  Total number of pupils achieving grade 5 or above in Ebacc Humanities component
t_ebachum_e        |  Total number of pupils entered for Ebacc Humanities (Geography or History)
t_ebaclan_94       |  Total number of pupils achieving grade 4 or above in Ebacc Languages component
t_ebaclan_95       |  Total number of pupils achieving grade 5 or above in Ebacc Languages component
t_ebaclan_e        |  Total number of pupils entered for Ebacc Languages
t_ebacmat_94       |  Total number of pupils achieving grade 4 or above in Ebacc Mathematics component
t_ebacmat_95       |  Total number of pupils achieving grade 5 or above in Ebacc Mathematics component
t_ebacmat_e        |  Total number of pupils entered for Ebacc Mathematics
t_ebptseng_ll      |  Total point score in English EBacc subject area including English literature
t_ebptshum         |  Total highest point score in Humanities EBacc subject area
t_ebptslan         |  Total highest point score in Languages EBacc subject area
t_ebptsmat         |  Total point score in Mathematics EBacc subject area
t_ebptssci         |  Total point score in Science EBacc subject area
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_entry_1          |  Total number of pupils entering GCSEs or equivalents
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_open_fill        |  Total number of Open slots filled
t_p8ebac           |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng            |  Total sum of pupils Progress 8 scores for English element
t_p8mat            |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open           |  Total sum of pupils Progress 8 scores for open element
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. Some zero percentages may represent small numbers due to rounding.
2. z = When an observation is not applicable
3. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
4. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
5. The open element contains the three highest point scores in any three other subjects, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.
6. Average number of slots filled that contains U grades or other qualifications scoring 0 points are counted as a non-filled slot.
7. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
8. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
9. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
10. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
11. In 2023, two new local authorities were introduced (Cumberland and Westmorland & Furness) which replaced Cumbria.
12. Pupils also registered at an institution normally included within the Secondary School Performance Tables (state funded mainstream schools) are excluded from the Alternative Provision data. This methodology was retained for attainment data in 2020 and 2021 even though the school performance tables were cancelled in those years.


GCSE subject alternative provision data

Filename: 2223_subject_entry_level_ap_gcse_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level GCSE grades for the latest year broken down by subject for pupils in alternative provision.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  ---------------------------------------------------
grade             |  The grade a pupil achieves
number_achieving  |  The number of pupils achieving the designated grade
subject           |  The type of subject

Footnotes:

1. z = When an observation is not applicable
2. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
3. Any science includes Astronomy, Electronics, Environmental Science and Geology.
4. Any Design and Technology includes Design and Technology Engineering and Product Design qualifications.
5. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.
6. Grade U refers to pupils' results which are ungraded or unclassified.
7. Grade X refers to pupils who were absent or whose results are pending.
8. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
9. For pupils at the end of KS4 in 2022/23, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


Vocational subject alternative provision data

Filename: 2223_subject_pupil_level_ap_vocational_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level vocational subject achievements for the latest year broken down by subject for pupils in alternative provision.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -------------------------------------------------------
grade                 |  The grade a pupil achieves
number_achieving      |  The number of pupils achieving the designated grade
percentage_achieving  |  The percentage of pupils achieving the designated grade
subject               |  The type of subject

Footnotes:

1. z = When an observation is not applicable
2. Pupils also registered at an institution normally included within the Secondary School Performance Tables (state funded mainstream schools) are excluded from the Alternative Provision data. This methodology was retained for attainment data in 2020 and 2021 even though the school performance tables were cancelled in those years.
3. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.


National academies data

Filename: 2223_national_academies_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level headline entry and attainment measures for the latest year broken down by academy type and years open.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8              |  Average Attainment 8 score of all pupils
avg_ebaccaps          |  Average EBacc APS score per pupil
avg_p8score           |  Average Progress 8 score of all pupils
p8score_ci_low        |  Progress 8 lower 95% confidence interval
p8score_ci_upp        |  Progress 8 upper 95% confidence interval
pt_anypass            |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebacc_94           |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95           |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee     |  Percentage of pupils entering the English Baccalaureate
pt_entbasics          |  Percentage of pupils entering English and mathematics GCSEs
pt_entry_1            |  Percentage of pupils entered for at least 1 GCSE or equivalent
pt_l2basics_94        |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95        |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
school_establishment  |  The types of school in the data
t_anypass             |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8                |  Total sum of pupils Attainment 8 scores
t_ebacc_94            |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95            |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee      |  Total number of pupils entering the English Baccalaureate
t_ebaccaps            |  Total EBacc APS score of pupils
t_entbasics           |  Total number of pupils entering English and mathematics GCSEs
t_entry_1             |  Total number of pupils entered for at least 1 GCSE or equivalent
t_inp8calc            |  Total number of pupils included in Progress 8 measure
t_l2basics_94         |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95         |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score             |  Total sum of pupils Progress 8 scores
t_pupils              |  Total number of pupils
t_schools             |  Total number of schools
years_open            |  The number of academic years the school has been open

Footnotes:

1. Local authority (LA) maintained mainstream schools include community schools, voluntary aided schools, voluntary controlled schools and foundation schools. Schools fully or partially under local authority control that are state-funded, mainly by the Dedicated Schools Grant.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
5. Includes all converter academies that were open before 12 September of the academic year.
6. Includes academies and LA maintained schools that were open before 12 September of the academic year and had pupils at the end of key stage 4.
7. One academic year is between 12th September of one year to the 11th September the following year.


Multi-academy trusts by pupil characteristics data

Filename: ks4_multi_academy_trusts_pupil_characteristics_202223.csv
Geographic levels: National
Time period: 2021/22 to 2022/23
Content summary: Headline entry and attainment measures in multi-academy trusts broken down by performance tables eligibility, academy type, and the following pupil characteristics: sex, major and minor ethnicity, special educational need description, disadvantaged status, first language, and prior attainment status.

Variable names and descriptions for this file are provided below:

Variable name                   |  Variable description
------------------------------  |  -----------------------------------------------------------------------------------
avg_att8                        |  Average Attainment 8 score of all pupils
avg_ebaccaps                    |  Average EBacc APS score per pupil
avg_p8score                     |  Average Progress 8 score of all pupils
breakdown                       |  The characteristic of the pupil
establishment_type              |  Academy type
p8score_ci_low                  |  Progress 8 lower 95% confidence interval
p8score_ci_upp                  |  Progress 8 upper 95% confidence interval
performance_tables_eligibility  |  The performance tables eligibility of the pupils' academy
pt_ebacc_94                     |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above)
pt_ebacc_95                     |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above)
pt_ebacc_e_ptq_ee               |  Percentage of pupils entering the English Baccalaureate
pt_entbasics                    |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94                  |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95                  |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_att8                          |  Total sum of pupils Attainment 8 scores
t_ebacc_94                      |  Total number of pupils achieving the English Baccalaureate (grades 4 or above)
t_ebacc_95                      |  Total number of pupils achieving the English Baccalaureate (grades 5 or above)
t_ebacc_e_ptq_ee                |  Total number of pupils entering the English Baccalaureate
t_ebaccaps                      |  Total EBacc APS score of pupils
t_entbasics                     |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc                      |  Total number of pupils included in Progress 8 measure
t_l2basics_94                   |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95                   |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score                       |  Total sum of pupils Progress 8 scores
t_pupils                        |  Total number of pupils at the end of key stage 4
t_schools                       |  Total number of schools

Footnotes:

1. English includes pupils whose first language is English and pupils whose first language is not known but believed to be English.
2. Other than English includes pupils whose first language is other than English and pupils whose first language is not known but believed to be other than English.
3. Sub totals may not sum to the grand total due to a small number of pupils with missing information e.g. for  SEN, EAL, prior attainment level, religious denomination and admission type.
4. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care.  For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
5. 'Any SEN' indicates whether a pupil has learning difficulties or disabilities that make it harder for them to learn than most children of the same age. This includes 'SEN with a statement 'EHC plan' or 'SEN support'.
6. Unclassified ethnicity includes pupils whom ethnicity was not obtained, refused or could not be determined.
7. Includes state-funded mainstream academies within multi-academy trusts only. Special schools, pupil referral units, alternative provision academies and alternative provision free schools are not included.
8. Academies have been associated with the multi-academy trust that they were part of on 14 September at the start of the academic year. Institutions that first joined a multi-academy trust during the academic year are not included.
9. All multi-academy trust schools include converter academies, sponsored academies, free schools, studio schools, and university technical colleges (UTCs).
10. Eligible academies include academies in a multi-academy trust that met the inclusion criteria, i.e., a multi-academy trust that contained at least three academies with results at KS4 and where those academies have been in the multi-academy trust for at least three academic years. Ineligible academies were either in a multi-academy trust that did not meet the inclusion criteria or were in a multi-academy trust that met the inclusion criteria, but the academy had not been in the multi-academy trust for at least three academic years.


Multi-academy trusts by trust characteristics data

Filename: ks4_multi_academy_trusts_mat_properties_202223.csv
Geographic levels: National
Time period: 2021/22 to 2022/23
Content summary: Headline entry and attainment measures in multi-academy trusts broken down by performance tables eligibility, academy type, and the following trust characteristics: the number of years the academies have been in their trust and the number of KS4 academies in their trust.

Variable names and descriptions for this file are provided below:

Variable name                   |  Variable description
------------------------------  |  -----------------------------------------------------------------------------------
avg_att8                        |  Average Attainment 8 score of all pupils
avg_ebaccaps                    |  Average EBacc APS score per pupil
avg_p8score                     |  Average Progress 8 score of all pupils
breakdown                       |  The characteristic of the trust
establishment_type              |  Academy type
p8score_ci_low                  |  Progress 8 lower 95% confidence interval
p8score_ci_upp                  |  Progress 8 upper 95% confidence interval
performance_tables_eligibility  |  The performance tables eligibility of the pupils' academy
pt_ebacc_94                     |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above)
pt_ebacc_95                     |  Percentage of pupils achieving the English Baccalaureate (grades 5 or aboves)
pt_ebacc_e_ptq_ee               |  Percentage of pupils entering the English Baccalaureate
pt_entbasics                    |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94                  |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95                  |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_att8                          |  Total sum of pupils Attainment 8 scores
t_ebacc_94                      |  Total number of pupils achieving the English Baccalaureate (grades 4 or above)
t_ebacc_95                      |  Total number of pupils achieving the English Baccalaureate (grades 5 or above)
t_ebacc_e_ptq_ee                |  Total number of pupils entering the English Baccalaureate
t_ebaccaps                      |  Total EBacc APS score of pupils
t_entbasics                     |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc                      |  Total number of pupils included in Progress 8 measure
t_l2basics_94                   |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95                   |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score                       |  Total sum of pupils Progress 8 scores
t_pupils                        |  Total number of pupils at the end of key stage 4
t_schools                       |  Total number of schools

Footnotes:

1. Includes state-funded mainstream academies within multi-academy trusts only. Special schools, pupil referral units, alternative provision academies and alternative provision free schools are not included.
2. Academies have been associated with the multi-academy trust that they were part of on 14 September at the start of the academic year. Institutions that first joined a multi-academy trust during the academic year are not included.
3. All multi-academy trust schools include converter academies, sponsored academies, free schools, studio schools, and university technical colleges (UTCs).
4. Eligible academies include academies in a multi-academy trust that met the inclusion criteria, i.e., a multi-academy trust that contained at least three academies with results at KS4 and where those academies have been in the multi-academy trust for at least three academic years. Ineligible academies were either in a multi-academy trust that did not meet the inclusion criteria or were in a multi-academy trust that met the inclusion criteria, but the academy had not been in the multi-academy trust for at least three academic years.


Key stage 2 to 4 transition matrices GCSE subjects

Filename: 2223_ks2_to_ks4_gcse_subjects_tm_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level distributions of GCSE grades achieved compared with KS2 scaled scores achieved broken down by subject, gender, disadvantage, special educational needs (SEN) and English as an additional language (EAL). Pupils in state-funded mainstream and special schools, hospital schools and non-maintained special schools.

Variable names and descriptions for this file are provided below:

Variable name              |  Variable description
-------------------------  |  -----------------------------------------------------------------------------------
all_double_grades          |  Total number of GCSE double grades achieved
all_grades                 |  Total number of GCSE grades achieved
characteristic_value       |  Pupil characteristic disaggregation - Filter by Pupil characteristic disaggregation
ks2_scaled_score_group     |  Key stage 2 scaled score group - Filter by Key stage 2 scaled score group
num_1                      |  Number of GCSE pupils with grade 1 achieved
num_11                     |  Number of GCSE pupils with grade 11 achieved
num_2                      |  Number of GCSE pupils with grade 2 achieved
num_21                     |  Number of GCSE pupils with grade 21 achieved
num_22                     |  Number of GCSE pupils with grade 22 achieved
num_3                      |  Number of GCSE pupils with grade 3 achieved
num_32                     |  Number of GCSE pupils with grade 32 achieved
num_33                     |  Number of GCSE pupils with grade 33 achieved
num_4                      |  Number of GCSE pupils with grade 4 achieved
num_43                     |  Number of GCSE pupils with grade 43 achieved
num_44                     |  Number of GCSE pupils with grade 44 achieved
num_5                      |  Number of GCSE pupils with grade 5 achieved
num_54                     |  Number of GCSE pupils with grade 54 achieved
num_55                     |  Number of GCSE pupils with grade 55 achieved
num_6                      |  Number of GCSE pupils with grade 6 achieved
num_65                     |  Number of GCSE pupils with grade 65 achieved
num_66                     |  Number of GCSE pupils with grade 66 achieved
num_7                      |  Number of GCSE pupils with grade 7 achieved
num_76                     |  Number of GCSE pupils with grade 76 achieved
num_77                     |  Number of GCSE pupils with grade 77 achieved
num_8                      |  Number of GCSE pupils with grade 8 achieved
num_87                     |  Number of GCSE pupils with grade 87 achieved
num_88                     |  Number of GCSE pupils with grade 88 achieved
num_9                      |  Number of GCSE pupils with grade 9 achieved
num_98                     |  Number of GCSE pupils with grade 98 achieved
num_99                     |  Number of GCSE pupils with grade 99 achieved
num_covid_impacted         |  Number of pupils achieving a covid 19 impacted grade
num_covid_impacted_double  |  Number of pupils achieving a covid 19 impacted double grade
num_U                      |  Number of GCSE pupils with grade U achieved
num_UU                     |  Number of GCSE pupils with grade UU achieved
num_X                      |  Number of GCSE pupils with grade X achieved
num_XX                     |  Number of GCSE pupils with grade XX achieved
per_covid_impacted         |  Percentage of pupils achieving a covid 19 impacted grade
per_covid_impacted_double  |  Percentage of pupils achieving a covid 19 impacted double grade
perc_1                     |  Percentage of pupils achieving GCSE grade 1
perc_11                    |  Percentage of pupils achieving GCSE grade 11
perc_2                     |  Percentage of pupils achieving GCSE grade 2
perc_21                    |  Percentage of pupils achieving GCSE grade 21
perc_22                    |  Percentage of pupils achieving GCSE grade 22
perc_3                     |  Percentage of pupils achieving GCSE grade 3
perc_32                    |  Percentage of pupils achieving GCSE grade 32
perc_33                    |  Percentage of pupils achieving GCSE grade 33
perc_4                     |  Percentage of pupils achieving GCSE grade 4
perc_43                    |  Percentage of pupils achieving GCSE grade 43
perc_44                    |  Percentage of pupils achieving GCSE grade 44
perc_5                     |  Percentage of pupils achieving GCSE grade 5
perc_54                    |  Percentage of pupils achieving GCSE grade 54
perc_55                    |  Percentage of pupils achieving GCSE grade 55
perc_6                     |  Percentage of pupils achieving GCSE grade 6
perc_65                    |  Percentage of pupils achieving GCSE grade 65
perc_66                    |  Percentage of pupils achieving GCSE grade 66
perc_7                     |  Percentage of pupils achieving GCSE grade 7
perc_76                    |  Percentage of pupils achieving GCSE grade 76
perc_77                    |  Percentage of pupils achieving GCSE grade 77
perc_8                     |  Percentage of pupils achieving GCSE grade 8
perc_87                    |  Percentage of pupils achieving GCSE grade 87
