M	README.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/email_extraction/mlflow-tracing-email-extraction.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/email_extraction/mlflow-tracing-email-extraction.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/entity_extraction/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/entity_extraction/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/entity_extraction/mlflow-tracing-entity-extraction.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/entity_extraction/mlflow-tracing-entity-extraction.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/games/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/games/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/games/mlflow-tracing-agent.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/games/mlflow-tracing-agent.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_ai_program/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_ai_program/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_aime/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_aime/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_aime/mlflow-tracing-gepa-aime.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_aime/mlflow-tracing-gepa-aime.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_aime/mlflow-tracking-gepa-aime-optimization.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_aime/mlflow-tracking-gepa-aime-optimization.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/mlflow-tracing-gepa-support.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/mlflow-tracing-gepa-support.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/mlflow-tracking-gepa-support-optimization.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_facilitysupportanalyzer/mlflow-tracking-gepa-support-optimization.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_papillon/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_papillon/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_papillon/mlflow-tracing-gepa-papilon.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_papillon/mlflow-tracing-gepa-papilon.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_papillon/mlflow-tracking-gepa-papilon-optimization.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_papillon/mlflow-tracking-gepa-papilon-optimization.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/gepa_trusted_monitor/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/gepa_trusted_monitor/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/image_generation_prompting/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/image_generation_prompting/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/llms_txt_generation/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/llms_txt_generation/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/math/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/math/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/math/mlflow-tracing-math.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/math/mlflow-tracing-math.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/mcp/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/mcp/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/mem0_react_agent/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/mem0_react_agent/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/multihop_search/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/multihop_search/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/multihop_search/mlflow-tracing-multi-hop.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/multihop_search/mlflow-tracing-multi-hop.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/observability/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/observability/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/observability/mlflow_trace_ui.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/observability/mlflow_trace_ui.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/observability/mlflow_trace_ui_navigation.gif	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/observability/mlflow_trace_ui_navigation.gif
R100	sruth/crypteolas/dspy/docs/docs/tutorials/observability/mlflow_trace_view.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/observability/mlflow_trace_view.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/optimize_ai_program/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/optimize_ai_program/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/optimizer_tracking/child_run.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/optimizer_tracking/child_run.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/optimizer_tracking/experiment.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/optimizer_tracking/experiment.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/optimizer_tracking/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/optimizer_tracking/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/optimizer_tracking/parent_run.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/optimizer_tracking/parent_run.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/output_refinement/best-of-n-and-refine.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/output_refinement/best-of-n-and-refine.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/papillon/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/papillon/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/program_of_thought/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/program_of_thought/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/rag/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/rag/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/rag/mlflow-tracing-rag.png	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/rag/mlflow-tracing-rag.png
R100	sruth/crypteolas/dspy/docs/docs/tutorials/real_world_examples/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/real_world_examples/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/rl_ai_program/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/rl_ai_program/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/rl_multihop/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/rl_multihop/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/rl_papillon/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/rl_papillon/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/sample_code_generation/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/sample_code_generation/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/saving/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/saving/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/streaming/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/streaming/index.md
R100	sruth/crypteolas/dspy/docs/docs/tutorials/tool_use/index.ipynb	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/tool_use/index.ipynb
R100	sruth/crypteolas/dspy/docs/docs/tutorials/yahoo_finance_react/index.md	tuatha/formative_education_cryptocurrency/dspy/docs/docs/tutorials/yahoo_finance_react/index.md
R100	sruth/crypteolas/dspy/docs/mkdocs.yml	tuatha/formative_education_cryptocurrency/dspy/docs/mkdocs.yml
R100	sruth/crypteolas/dspy/docs/overrides/home.html	tuatha/formative_education_cryptocurrency/dspy/docs/overrides/home.html
R100	sruth/crypteolas/dspy/docs/overrides/main.html	tuatha/formative_education_cryptocurrency/dspy/docs/overrides/main.html
R100	sruth/crypteolas/dspy/docs/overrides/partials/tabs.html	tuatha/formative_education_cryptocurrency/dspy/docs/overrides/partials/tabs.html
R100	sruth/crypteolas/dspy/docs/requirements.txt	tuatha/formative_education_cryptocurrency/dspy/docs/requirements.txt
R100	sruth/crypteolas/dspy/docs/scripts/generate_api_docs.py	tuatha/formative_education_cryptocurrency/dspy/docs/scripts/generate_api_docs.py
R100	sruth/crypteolas/dspy/docs/scripts/generate_api_summary.py	tuatha/formative_education_cryptocurrency/dspy/docs/scripts/generate_api_summary.py
R100	sruth/crypteolas/dspy/dspy/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/__init__.py
R100	sruth/crypteolas/dspy/dspy/__metadata__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/__metadata__.py
R100	sruth/crypteolas/dspy/dspy/adapters/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/__init__.py
R100	sruth/crypteolas/dspy/dspy/adapters/baml_adapter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/baml_adapter.py
R100	sruth/crypteolas/dspy/dspy/adapters/base.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/base.py
R100	sruth/crypteolas/dspy/dspy/adapters/chat_adapter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/chat_adapter.py
R100	sruth/crypteolas/dspy/dspy/adapters/json_adapter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/json_adapter.py
R100	sruth/crypteolas/dspy/dspy/adapters/two_step_adapter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/two_step_adapter.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/__init__.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/audio.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/audio.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/base_type.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/base_type.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/citation.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/citation.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/code.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/code.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/document.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/document.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/file.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/file.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/history.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/history.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/image.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/image.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/reasoning.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/reasoning.py
R100	sruth/crypteolas/dspy/dspy/adapters/types/tool.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/types/tool.py
R100	sruth/crypteolas/dspy/dspy/adapters/utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/utils.py
R100	sruth/crypteolas/dspy/dspy/adapters/xml_adapter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/adapters/xml_adapter.py
R100	sruth/crypteolas/dspy/dspy/clients/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/__init__.py
R100	sruth/crypteolas/dspy/dspy/clients/base_lm.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/base_lm.py
R100	sruth/crypteolas/dspy/dspy/clients/cache.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/cache.py
R100	sruth/crypteolas/dspy/dspy/clients/databricks.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/databricks.py
R100	sruth/crypteolas/dspy/dspy/clients/embedding.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/embedding.py
R100	sruth/crypteolas/dspy/dspy/clients/lm.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/lm.py
R100	sruth/crypteolas/dspy/dspy/clients/lm_local.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/lm_local.py
R100	sruth/crypteolas/dspy/dspy/clients/openai.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/openai.py
R100	sruth/crypteolas/dspy/dspy/clients/provider.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/provider.py
R100	sruth/crypteolas/dspy/dspy/clients/utils_finetune.py	tuatha/formative_education_cryptocurrency/dspy/dspy/clients/utils_finetune.py
R100	sruth/crypteolas/dspy/dspy/datasets/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/__init__.py
R100	sruth/crypteolas/dspy/dspy/datasets/alfworld/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/alfworld/__init__.py
R100	sruth/crypteolas/dspy/dspy/datasets/alfworld/alfworld.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/alfworld/alfworld.py
R100	sruth/crypteolas/dspy/dspy/datasets/alfworld/base_config.yml	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/alfworld/base_config.yml
R100	sruth/crypteolas/dspy/dspy/datasets/colors.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/colors.py
R100	sruth/crypteolas/dspy/dspy/datasets/dataloader.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/dataloader.py
R100	sruth/crypteolas/dspy/dspy/datasets/dataset.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/dataset.py
R100	sruth/crypteolas/dspy/dspy/datasets/gsm8k.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/gsm8k.py
R100	sruth/crypteolas/dspy/dspy/datasets/hotpotqa.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/hotpotqa.py
R100	sruth/crypteolas/dspy/dspy/datasets/math.py	tuatha/formative_education_cryptocurrency/dspy/dspy/datasets/math.py
R100	sruth/crypteolas/dspy/dspy/dsp/colbertv2.py	tuatha/formative_education_cryptocurrency/dspy/dspy/dsp/colbertv2.py
R100	sruth/crypteolas/dspy/dspy/dsp/utils/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/dsp/utils/__init__.py
R100	sruth/crypteolas/dspy/dspy/dsp/utils/dpr.py	tuatha/formative_education_cryptocurrency/dspy/dspy/dsp/utils/dpr.py
R100	sruth/crypteolas/dspy/dspy/dsp/utils/settings.py	tuatha/formative_education_cryptocurrency/dspy/dspy/dsp/utils/settings.py
R100	sruth/crypteolas/dspy/dspy/dsp/utils/utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/dsp/utils/utils.py
R100	sruth/crypteolas/dspy/dspy/evaluate/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/evaluate/__init__.py
R100	sruth/crypteolas/dspy/dspy/evaluate/auto_evaluation.py	tuatha/formative_education_cryptocurrency/dspy/dspy/evaluate/auto_evaluation.py
R100	sruth/crypteolas/dspy/dspy/evaluate/evaluate.py	tuatha/formative_education_cryptocurrency/dspy/dspy/evaluate/evaluate.py
R100	sruth/crypteolas/dspy/dspy/evaluate/metrics.py	tuatha/formative_education_cryptocurrency/dspy/dspy/evaluate/metrics.py
R100	sruth/crypteolas/dspy/dspy/experimental/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/experimental/__init__.py
R100	sruth/crypteolas/dspy/dspy/predict/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/__init__.py
R100	sruth/crypteolas/dspy/dspy/predict/aggregation.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/aggregation.py
R100	sruth/crypteolas/dspy/dspy/predict/avatar/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/avatar/__init__.py
R100	sruth/crypteolas/dspy/dspy/predict/avatar/avatar.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/avatar/avatar.py
R100	sruth/crypteolas/dspy/dspy/predict/avatar/models.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/avatar/models.py
R100	sruth/crypteolas/dspy/dspy/predict/avatar/signatures.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/avatar/signatures.py
R100	sruth/crypteolas/dspy/dspy/predict/best_of_n.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/best_of_n.py
R100	sruth/crypteolas/dspy/dspy/predict/chain_of_thought.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/chain_of_thought.py
R100	sruth/crypteolas/dspy/dspy/predict/code_act.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/code_act.py
R100	sruth/crypteolas/dspy/dspy/predict/knn.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/knn.py
R100	sruth/crypteolas/dspy/dspy/predict/multi_chain_comparison.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/multi_chain_comparison.py
R100	sruth/crypteolas/dspy/dspy/predict/parallel.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/parallel.py
R100	sruth/crypteolas/dspy/dspy/predict/parameter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/parameter.py
R100	sruth/crypteolas/dspy/dspy/predict/predict.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/predict.py
R100	sruth/crypteolas/dspy/dspy/predict/program_of_thought.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/program_of_thought.py
R100	sruth/crypteolas/dspy/dspy/predict/react.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/react.py
R100	sruth/crypteolas/dspy/dspy/predict/refine.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/refine.py
R100	sruth/crypteolas/dspy/dspy/predict/retry.py	tuatha/formative_education_cryptocurrency/dspy/dspy/predict/retry.py
R100	sruth/crypteolas/dspy/dspy/primitives/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/__init__.py
R100	sruth/crypteolas/dspy/dspy/primitives/base_module.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/base_module.py
R100	sruth/crypteolas/dspy/dspy/primitives/example.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/example.py
R100	sruth/crypteolas/dspy/dspy/primitives/module.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/module.py
R100	sruth/crypteolas/dspy/dspy/primitives/prediction.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/prediction.py
R100	sruth/crypteolas/dspy/dspy/primitives/python_interpreter.py	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/python_interpreter.py
R100	sruth/crypteolas/dspy/dspy/primitives/runner.js	tuatha/formative_education_cryptocurrency/dspy/dspy/primitives/runner.js
R100	sruth/crypteolas/dspy/dspy/propose/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/propose/__init__.py
R100	sruth/crypteolas/dspy/dspy/propose/dataset_summary_generator.py	tuatha/formative_education_cryptocurrency/dspy/dspy/propose/dataset_summary_generator.py
R100	sruth/crypteolas/dspy/dspy/propose/grounded_proposer.py	tuatha/formative_education_cryptocurrency/dspy/dspy/propose/grounded_proposer.py
R100	sruth/crypteolas/dspy/dspy/propose/propose_base.py	tuatha/formative_education_cryptocurrency/dspy/dspy/propose/propose_base.py
R100	sruth/crypteolas/dspy/dspy/propose/utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/propose/utils.py
R100	sruth/crypteolas/dspy/dspy/retrievers/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/retrievers/__init__.py
R100	sruth/crypteolas/dspy/dspy/retrievers/databricks_rm.py	tuatha/formative_education_cryptocurrency/dspy/dspy/retrievers/databricks_rm.py
R100	sruth/crypteolas/dspy/dspy/retrievers/embeddings.py	tuatha/formative_education_cryptocurrency/dspy/dspy/retrievers/embeddings.py
R100	sruth/crypteolas/dspy/dspy/retrievers/retrieve.py	tuatha/formative_education_cryptocurrency/dspy/dspy/retrievers/retrieve.py
R100	sruth/crypteolas/dspy/dspy/retrievers/weaviate_rm.py	tuatha/formative_education_cryptocurrency/dspy/dspy/retrievers/weaviate_rm.py
R100	sruth/crypteolas/dspy/dspy/signatures/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/signatures/__init__.py
R100	sruth/crypteolas/dspy/dspy/signatures/field.py	tuatha/formative_education_cryptocurrency/dspy/dspy/signatures/field.py
R100	sruth/crypteolas/dspy/dspy/signatures/signature.py	tuatha/formative_education_cryptocurrency/dspy/dspy/signatures/signature.py
R100	sruth/crypteolas/dspy/dspy/signatures/utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/signatures/utils.py
R100	sruth/crypteolas/dspy/dspy/streaming/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/streaming/__init__.py
R100	sruth/crypteolas/dspy/dspy/streaming/messages.py	tuatha/formative_education_cryptocurrency/dspy/dspy/streaming/messages.py
R100	sruth/crypteolas/dspy/dspy/streaming/streamify.py	tuatha/formative_education_cryptocurrency/dspy/dspy/streaming/streamify.py
R100	sruth/crypteolas/dspy/dspy/streaming/streaming_listener.py	tuatha/formative_education_cryptocurrency/dspy/dspy/streaming/streaming_listener.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/__init__.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/avatar_optimizer.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/avatar_optimizer.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/bettertogether.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/bettertogether.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/bootstrap.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/bootstrap.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/bootstrap_finetune.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/bootstrap_finetune.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/bootstrap_trace.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/bootstrap_trace.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/copro_optimizer.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/copro_optimizer.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/ensemble.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/ensemble.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/gepa/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/gepa/__init__.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/gepa/gepa.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/gepa/gepa.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/gepa/gepa_utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/gepa/gepa_utils.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/gepa/instruction_proposal.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/gepa/instruction_proposal.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/grpo.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/grpo.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/infer_rules.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/infer_rules.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/knn_fewshot.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/knn_fewshot.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/mipro_optimizer_v2.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/mipro_optimizer_v2.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/random_search.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/random_search.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/signature_opt.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/signature_opt.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/simba.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/simba.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/simba_utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/simba_utils.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/teleprompt.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/teleprompt.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/teleprompt_optuna.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/teleprompt_optuna.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/utils.py
R100	sruth/crypteolas/dspy/dspy/teleprompt/vanilla.py	tuatha/formative_education_cryptocurrency/dspy/dspy/teleprompt/vanilla.py
R100	sruth/crypteolas/dspy/dspy/utils/__init__.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/__init__.py
R100	sruth/crypteolas/dspy/dspy/utils/annotation.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/annotation.py
R100	sruth/crypteolas/dspy/dspy/utils/asyncify.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/asyncify.py
R100	sruth/crypteolas/dspy/dspy/utils/caching.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/caching.py
R100	sruth/crypteolas/dspy/dspy/utils/callback.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/callback.py
R100	sruth/crypteolas/dspy/dspy/utils/dummies.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/dummies.py
R100	sruth/crypteolas/dspy/dspy/utils/exceptions.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/exceptions.py
R100	sruth/crypteolas/dspy/dspy/utils/hasher.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/hasher.py
R100	sruth/crypteolas/dspy/dspy/utils/inspect_history.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/inspect_history.py
R100	sruth/crypteolas/dspy/dspy/utils/langchain_tool.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/langchain_tool.py
R100	sruth/crypteolas/dspy/dspy/utils/logging_utils.py	tuatha/formative_education_cryptocurrency/dspy/dspy/utils/logging_utils.py
