Key stage 4 performance
Academic year 2021/22

Description

---

Coverage

---

File formats and conventions

---

Data files

KS4 national data

Filename: 2122_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2021/22
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name                          |  Variable description
pt_ebaclan_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Languages component
pt_ebaclan_e       |  Percentage of pupils entered for Ebacc Languages
pt_ebacmat_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Mathematics component
pt_ebacmat_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Mathematics component
pt_ebacmat_e       |  Percentage of pupils entered for Ebacc Mathematics
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_entry_1         |  Percentage of pupils entering GCSEs or equivalents
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_anypass          |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8             |  Total sum of pupils Attainment 8 scores
t_att8_ebac        |  Total Attainment 8 score in Ebacc subjects
t_att8_eng         |  Total Attainment 8 score in English
t_att8_mat         |  Total Attainment 8 score in Mathematics
t_att8_open        |  Total score from open Attainment 8 slots
t_att8_open_g      |  Total score from GCSEs in open Attainment 8 slots
t_att8_open_ng     |  Total score from non-GCSEs in open Attainment 8 slots
t_ebac_fill        |  Total number of Ebacc slots filled
t_ebac2sci_94      |  Total number of pupils achieving grade 4 or above in Ebacc Science component
t_ebac2sci_95      |  Total number of pupils achieving grade 5 or above in Ebacc Science component
t_ebac2sci_e       |  Total number of pupils entered for Ebacc Science
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_ebaceng_94       |  Total number of pupils achieving grade 4 or above in Ebacc English component
t_ebaceng_95       |  Total number of pupils achieving grade 5 or above in Ebacc English component
t_ebaceng_e        |  Total number of pupils entered for Ebacc English
t_ebachum_94       |  Total number of pupils achieving grade 4 or above in Ebacc Humanities component
t_ebachum_95       |  Total number of pupils achieving grade 5 or above in Ebacc Humanities component
t_ebachum_e        |  Total number of pupils entered for Ebacc Humanities (Geography or History)
t_ebaclan_94       |  Total number of pupils achieving grade 4 or above in Ebacc Languages component
t_ebaclan_95       |  Total number of pupils achieving grade 5 or above in Ebacc Languages component
t_ebaclan_e        |  Total number of pupils entered for Ebacc Languages
t_ebacmat_94       |  Total number of pupils achieving grade 4 or above in Ebacc Mathematics component
t_ebacmat_95       |  Total number of pupils achieving grade 5 or above in Ebacc Mathematics component
t_ebacmat_e        |  Total number of pupils entered for Ebacc Mathematics
t_ebptseng_ll      |  Total point score in English EBacc subject area including English literature
t_ebptshum         |  Total highest point score in Humanities EBacc subject area
t_ebptslan         |  Total highest point score in Languages EBacc subject area
t_ebptsmat         |  Total point score in Mathematics EBacc subject area
t_ebptssci         |  Total point score in Science EBacc subject area
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_entry_1          |  Total number of pupils entering GCSEs or equivalents
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_open_fill        |  Total number of Open slots filled
t_p8ebac           |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng            |  Total sum of pupils Progress 8 scores for English element
t_p8mat            |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open           |  Total sum of pupils Progress 8 scores for open element
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables. 'England' includes all pupils from state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
3. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
4. In 2021, two new local authorities were introduced (North Northamptonshire and West Northamptonshire) which replaced Northamptonshire.
5. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
6. : = When data is unavailable for other reasons
7. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
8. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
9. Average number of slots filled that contains U grades or other qualifications scoring 0 points are counted as a non-filled slot.
10. z = When an observation is not applicable
11. In 2019, two new local authorities were created from a merger of others. Bournemouth, Christchurch and Poole was created on 1 April 2019 from areas that were previously administered by the unitary authorities of Bournemouth and Poole, and the district of Christchurch. Dorset was created on 1 April 2019 from the districts of Weymouth and Portland, West Dorset, North Dorset, Purbeck and East Dorset. 2019 data is not comparable to previous years.
12. The open element contains the three highest point scores in any three other subjects, including English language or literature (if not counted in the English slot), further GCSE qualifications (including English Baccalaureate subjects) or any other non-GCSE qualifications on the DfE approved list.


KS4 parliamentary constituency of school location data

Filename: 2122_pcon_sl_data_revised.csv
Geographic levels: Parliamentary constituency
Time period: 2021/22
Content summary: Headline entry and attainment measures for the latest year for each constituency. State-funded pupils only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
p8score_CI_low     |  Progress 8 lower 95% confidence interval
p8score_CI_upp     |  Progress 8 upper 85% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. The residency of 897 pupils living in England in 2021/22 is unknown due to missing or invalid postcode information. Pupils not resident in England and pupils with missing or invalid postcode information are excluded from the figures in presented.
2. : = When data is unavailable for other reasons
3. z = When an observation is not applicable
4. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.


KS4 national characteristics summary

Filename: 2122_characteristics_summary_revised.csv
Geographic levels: National
Time period: 2018/19 to 2021/22
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, major and minor ethnicity, free school meal eligibility, special educational need status and description, primary need, disadvantaged status, first language, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
characteristic     |  The characteristic of the pupil
p8score_CI_low     |  Progress 8 lower 95% confidence interval
p8score_CI_upp     |  Progress 8 upper 95% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools


Key stage 2 to 4 transition matrices KS4 measures

Filename: 2122_ks2_to_ks4_measures_tm_data_revised.data.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level EBacc entry, EBacc achievement (9-4), EBacc achievement (9-5), English and maths (9-4), English and maths (9-5) compared with KS2 scaled scores achieved broken down by gender, disadvantage, special educational needs (SEN) and English as an additional language (EAL). Pupils in state-funded mainstream and special schools, hospital schools and non-maintained special schools.

Variable names and descriptions for this file are provided below:

Variable name                 |  Variable description
----------------------------  |  -----------------------------------------------------------------------------------------------------
basics_9-4_achieved           |  Number of pupils achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_not_achieved       |  Number of pupils not achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_perc_achieved      |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
basics_9-4_perc_not_achieved  |  Percentage of pupils not achieving grades 4 or above in English and mathematics GCSEs
basics_9-5_achieved           |  Number of pupils achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_not_achieved       |  Number of pupils not achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_perc_achieved      |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
basics_9-5_perc_not_achieved  |  Percentage of pupils not achieving grades 5 or above in English and mathematics GCSEs
characteristic_value          |  Pupil characteristic disaggregation - Filter by Pupil characteristic disaggregation
ebacc_9-4_achieved            |  Number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_not_achieved        |  Number of pupils not achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_perc_achieved       |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-4_perc_not_achieved   |  Percentage of pupils not achieving the English Baccalaureate (grades 4 or above in English and maths)
ebacc_9-5_achieved            |  Number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_not_achieved        |  Number of pupils not achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_perc_achieved       |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_9-5_perc_not_achieved   |  Percentage of pupils not achieving the English Baccalaureate (grades 5 or above in English and maths)
ebacc_all_entered             |  Total number of pupils entering the English Baccalaureate
ebacc_all_not_entered         |  Total number of pupils not entering the English Baccalaureate
ebacc_all_perc_entered        |  Percentage of pupils entering the English Baccalaureate
ebacc_all_perc_not_entered    |  Percentage of pupils not entering the English Baccalaureate
ks2_scaled_score              |  Key stage 2 scaled score group - Filter by Key stage 2 scaled score group


Key stage 2 to 4 transition matrices GCSE subjects

Filename: 2122_ks2_to_ks4_gcse_subjects_tm_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level distributions of GCSE grades achieved compared with KS2 scaled scores achieved broken down by subject, gender, disadvantage, special educational needs (SEN) and English as an additional language (EAL). Pupils in state-funded mainstream and special schools, hospital schools and non-maintained special schools.

Variable names and descriptions for this file are provided below:

Variable name              |  Variable description
-------------------------  |  -----------------------------------------------------------------------------------
all_double_grades          |  Total number of GCSE double grades achieved
all_grades                 |  Total number of GCSE grades achieved
characteristic_value       |  Pupil characteristic disaggregation - Filter by Pupil characteristic disaggregation
ks2_scaled_score_group     |  Key stage 2 scaled score group - Filter by Key stage 2 scaled score group
num_1                      |  Number of GCSE pupils with grade 1 achieved
num_11                     |  Number of GCSE pupils with grade 11 achieved
num_2                      |  Number of GCSE pupils with grade 2 achieved
num_21                     |  Number of GCSE pupils with grade 21 achieved
num_22                     |  Number of GCSE pupils with grade 22 achieved
num_3                      |  Number of GCSE pupils with grade 3 achieved
num_32                     |  Number of GCSE pupils with grade 32 achieved
num_33                     |  Number of GCSE pupils with grade 33 achieved
num_4                      |  Number of GCSE pupils with grade 4 achieved
num_43                     |  Number of GCSE pupils with grade 43 achieved
num_44                     |  Number of GCSE pupils with grade 44 achieved
num_5                      |  Number of GCSE pupils with grade 5 achieved
num_54                     |  Number of GCSE pupils with grade 54 achieved
num_55                     |  Number of GCSE pupils with grade 55 achieved
num_6                      |  Number of GCSE pupils with grade 6 achieved
num_65                     |  Number of GCSE pupils with grade 65 achieved
num_66                     |  Number of GCSE pupils with grade 66 achieved
num_7                      |  Number of GCSE pupils with grade 7 achieved
num_76                     |  Number of GCSE pupils with grade 76 achieved
num_77                     |  Number of GCSE pupils with grade 77 achieved
num_8                      |  Number of GCSE pupils with grade 8 achieved
num_87                     |  Number of GCSE pupils with grade 87 achieved
num_88                     |  Number of GCSE pupils with grade 88 achieved
num_9                      |  Number of GCSE pupils with grade 9 achieved
num_98                     |  Number of GCSE pupils with grade 98 achieved
num_99                     |  Number of GCSE pupils with grade 99 achieved
num_covid_impacted         |  Number of pupils achieving a covid 19 impacted grade
num_covid_impacted_double  |  Number of pupils achieving a covid 19 impacted double grade
num_U                      |  Number of GCSE pupils with grade U achieved
num_UU                     |  Number of GCSE pupils with grade UU achieved
num_X                      |  Number of GCSE pupils with grade X achieved
num_XX                     |  Number of GCSE pupils with grade XX achieved
per_covid_impacted         |  Percentage of pupils achieving a covid 19 impacted grade
per_covid_impacted_double  |  Percentage of pupils achieving a covid 19 impacted double grade
perc_1                     |  Percentage of pupils achieving GCSE grade 1
perc_11                    |  Percentage of pupils achieving GCSE grade 11
perc_2                     |  Percentage of pupils achieving GCSE grade 2
perc_21                    |  Percentage of pupils achieving GCSE grade 21
perc_22                    |  Percentage of pupils achieving GCSE grade 22
perc_3                     |  Percentage of pupils achieving GCSE grade 3
perc_32                    |  Percentage of pupils achieving GCSE grade 32
perc_33                    |  Percentage of pupils achieving GCSE grade 33
perc_4                     |  Percentage of pupils achieving GCSE grade 4
perc_43                    |  Percentage of pupils achieving GCSE grade 43
perc_44                    |  Percentage of pupils achieving GCSE grade 44
perc_5                     |  Percentage of pupils achieving GCSE grade 5
perc_54                    |  Percentage of pupils achieving GCSE grade 54
perc_55                    |  Percentage of pupils achieving GCSE grade 55
perc_6                     |  Percentage of pupils achieving GCSE grade 6
perc_65                    |  Percentage of pupils achieving GCSE grade 65
perc_66                    |  Percentage of pupils achieving GCSE grade 66
perc_7                     |  Percentage of pupils achieving GCSE grade 7
perc_76                    |  Percentage of pupils achieving GCSE grade 76
perc_77                    |  Percentage of pupils achieving GCSE grade 77
perc_8                     |  Percentage of pupils achieving GCSE grade 8
perc_87                    |  Percentage of pupils achieving GCSE grade 87
perc_88                    |  Percentage of pupils achieving GCSE grade 88
perc_9                     |  Percentage of pupils achieving GCSE grade 9
perc_98                    |  Percentage of pupils achieving GCSE grade 98
perc_99                    |  Percentage of pupils achieving GCSE grade 99
perc_U                     |  Percentage of pupils achieving GCSE grade U
perc_UU                    |  Percentage of pupils achieving GCSE grade UU
subjects                   |  GCSE subject entered - Filter by GCSE subject entered

Footnotes:

1. For pupils at the end of KS4 in 2021/22, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.
2. Some percentages may not add up to exactly 100% due to rounding.
